logistic.server.routeservice.RouteServiceDB;godclass3;External_Addictor_per_Class
logistic.logic.scenariumservice.ScenariumFolder.canApprove;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.getMouseMotionListener;longmethod1
logistic.server.loginservice.LoginService.login;longmethod1;shotgunsurgery;divergentchange;External_Addictor_per_Method
logistic.client.util.DateComboBox.toString;longmethod1
logistic.client.action.ScenariumMoveAction.actionPerformed;longmethod1;shotgunsurgery
logistic.client.util.table.treetable.TreeTableExample2.getTableCellRendererComponent;longmethod1
logistic.client.scenarium.ScenariumTreeTable.getTableCellRendererComponent;longmethod1
logistic.client.util.ExpandablePanel.ExpandablePanel;shotgunsurgery;divergentchange
logistic.client.scenarium.ScenariumTreeModel.changeNode;shotgunsurgery;External_Addictor_per_Method
logistic.client.util.chart.ChartLegendPanel.LegendPanel;longmethod1
logistic.client.util.export.WorkSheetCustomText.getReportSubTitle;longmethod2
logistic.logic.scenariumservice.tree.ScenariumFolderTreeNode.compareTo;shotgunsurgery
logistic.client.util.error.ExceptionDialog.makeInfoPanel;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.makeTreePanel;longmethod1;divergentchange
logistic.client.util.UI.packColumn;shotgunsurgery
logistic.client.scenarium.ScenariumTreeModel.createFolder;shotgunsurgery
logistic.client.util.inputvalidation.ValidationEvent.getListenerMethod;longmethod1
logistic.client.scenarium.ScenariumTree.getTreeCellRendererComponent;longmethod1
logistic.client.integrity.IntegrityValidationRuleManager.getResultLink;divergentchange
logistic.client.util.InputDialog.showDialog;shotgunsurgery
logistic.client.action.ScenariumSaveAction.saveScenarium;longmethod1;shotgunsurgery
logistic.server.scenariumservice.CommonScenariumServiceDB.create;longmethod1;shotgunsurgery
logistic.server.kernel.db.DBProcedureCall.ResultSetIterator;longmethod1
logistic.server.kernel.db.DBCode.getCode;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.getCanonicalPath;longmethod1
logistic.server.notificationservice.NotificationContainer.cleanVector;shotgunsurgery
logistic.client.desktop.CustomizedToolBarUI.createFloatingWindow;longmethod1;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.getFrame;divergentchange
logistic.server.kernel.LogisticServer.createLogisticServices;shotgunsurgery
logistic.client.action.ScenariumHistoryAction.actionPerformed;shotgunsurgery
logistic.client.util.table.treetable.FileSystemModel2.toString;longmethod1
logistic.client.integrity.IntegrityValidationResultFrame.getRowCount;longmethod1
logistic.client.util.table.treetable.TreeTableExample2.actionPerformed;longmethod1
logistic.server.logservice.LogService.enableFileLogging;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.popupMenuWillBecomeInvisible;longmethod1
logistic.logic.validation.Validator.pauseThread;longmethod1
logistic.client.util.table.treetable.JTreeTable.createListSelectionListener;longmethod1
logistic.server.kernel.db.ServerDBConnection.getTimeInfo;longmethod1;shotgunsurgery
logistic.server.loginservice.LoginService.createLoginContext;longmethod1;shotgunsurgery;divergentchange;External_Addictor_per_Method
logistic.client.desktop.MainDesktop.checkUnsavedScenarium;shotgunsurgery
logistic.client.util.InputDialog.InputDialog;divergentchange
logistic.server.kernel.db.DBProcedureCall.registerInParameter;divergentchange
logistic.client.login.Client.setLookAndFeel;shotgunsurgery
logistic.logic.userservice.ApproveFolderPermission.ApproveFolderPermission;divergentchange
logistic.client.remote.RemoteTask.initProgressDialog;shotgunsurgery
logistic.client.validation.ValidationFrame.makeTablePanel;shotgunsurgery
logistic.client.notification.NotificationReceivingFrame.NotificationReceivingFrame;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.keyReleased;longmethod1
logistic.client.action.ScenariumHistoryAction.ScenariumHistoryAction;shotgunsurgery
logistic.access.scenariumservice.ScenariumServiceProxy.resetScena;shotgunsurgery;External_Addictor_per_Method
logistic.client.integrity.IntegrityValidationResultFrame.IntegrityValidationTableModel;longmethod1
logistic.client.util.table.treetable.FileSystemModel2.isTotalSizeValid;longmethod1
logistic.client.util.ClosableTab.TabButton;longmethod1
logistic.logic.productservice.UnitOfMeasure.convertFrom;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.getValueAt;longmethod1;shotgunsurgery
logistic.client.action.UserCorporatedLoadAction.actionPerformed;longmethod1
logistic.server.notificationservice.NotificationService.mailTo;shotgunsurgery
logistic.server.kernel.LogisticServer.init;longmethod1;shotgunsurgery;divergentchange
logistic.client.login.ClientKernel.getServicesNames;shotgunsurgery
logistic.client.desktop.AboutDialog.AboutDialog;shotgunsurgery
logistic.client.notification.NotificationFrame.getDescriptonArea;shotgunsurgery
logistic.client.util.export.XLSUtils.exportJTable;longmethod1;shotgunsurgery;divergentchange
logistic.client.validation.ValidationFrame.shouldSelectCell;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.getListCellRendererComponent;longmethod1
logistic.client.action.CreateFolderAction.actionPerformed;longmethod1
logistic.client.report.ReportFrame.print;shotgunsurgery
logistic.client.scenarium.ScenariumTreeModel.createNode;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.error.ExceptionDialog.trimWhiteSpaces;longmethod1
logistic.client.util.Legend.initComponents;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.MultiLineLabel.layoutCompoundLabel;longmethod1
logistic.client.desktop.LogLevelFrame.getLevelRadioButtons;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTreeRenderer.getTreeCellRendererComponent;shotgunsurgery;divergentchange
logistic.logic.loginservice.LoginContext.LoginContext;shotgunsurgery;divergentchange
logistic.server.notificationservice.NotificationService.createBackupThread;longmethod1
logistic.client.util.error.ExceptionDialog.ExceptionOption;longmethod1
logistic.client.util.FixedLengthTextField.showErrorMsg;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.mouseMoved;longmethod1
logistic.client.util.error.ExceptionDialog.getChildCount;longmethod1
logistic.server.routeservice.RouteServiceConfigurator.loadProperties;longmethod1;divergentchange
logistic.server.kernel.db.DBProcedureCall.getString;longmethod1
logistic.client.validation.ValidationFrame.ValidationTableModel;longmethod1
logistic.client.util.error.ExceptionDialog.valueChanged;longmethod1
logistic.client.util.chart.ChartLegendPanel.LegendItemWrapper;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.attach;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.TableSorter.getIconWidth;longmethod1
logistic.client.util.table.treetable.FileSystemModel2.run;longmethod1
logistic.client.desktop.BasicDesktop.tryClose;shotgunsurgery
logistic.client.util.table.treetable.TreeTableExample2.paint;longmethod1
logistic.server.kernel.db.DBProcedureCall.getDouble;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.uninstallingUI;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.openScenarium;shotgunsurgery
logistic.server.kernel.lock.ReadWriteLock.makeAcquire;longmethod1
logistic.client.scenarium.ScenariumApproveFrame.getFrame;External_Addictor_per_Method
logistic.client.util.inputvalidation.ValidationControl.addInputValidator;shotgunsurgery;divergentchange
logistic.server.kernel.db.ServerDBConnection.getConnection;divergentchange
logistic.server.kernel.Service.checkPermission;divergentchange
logistic.client.desktop.GenericFrame.setSuffix;shotgunsurgery
logistic.logic.scenariumservice.ScenariumInfo.copyFrom;shotgunsurgery;divergentchange
logistic.client.util.error.ExceptionDialog.getParent;longmethod1
logistic.client.scenarium.ScenariumValidationFrame.makeContentPane;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.error.ExceptionDialog.ThrowableTreeNode;longmethod1
logistic.client.util.error.ExceptionDialog.createButtonPanel;longmethod1
logistic.client.scenarium.ScenariumHistoryFrame.getReportFooterItem;longmethod2
logistic.client.user.UserFormFrame.makePanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.export.XLSExporter.setCustomSheetTexts;longmethod2
logistic.server.notificationservice.NotificationService.getDefaultHeader;longmethod1;shotgunsurgery
logistic.client.util.LegendButton.LegendButton;longmethod1;shotgunsurgery
logistic.server.integrityservice.IntegrityServiceDB.getProxy;External_Addictor_per_Method
logistic.client.util.chart.ChartLegendPanel.createChartPrintJob;shotgunsurgery
logistic.client.desktop.GenericFrame.executeBlocks;divergentchange
logistic.server.scenariumservice.CommonScenariumServiceDB.removeScenarium;longmethod1;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.keyPressed;longmethod1
logistic.client.scenarium.ScenariumTreeModel.sortDir;shotgunsurgery
logistic.client.util.error.UIValidator.validateField;shotgunsurgery
logistic.client.report.ReportFrame.ReportFrame;shotgunsurgery
logistic.client.util.inputvalidation.ValidationEvent.getConfiguratorMethod;longmethod1
logistic.server.routeservice.GetRoutesCall.buildRoutes;longmethod1;longmethod2;shotgunsurgery
logistic.server.kernel.db.ServerDBConnection.init;longmethod1;shotgunsurgery;divergentchange
logistic.access.kernel.LocalServiceProxy.LocalServiceProxy;divergentchange
logistic.client.util.inputvalidation.AbstractComponentDecorator.getClippingRect;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.totalSize;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.canRemoveFolder;shotgunsurgery
logistic.client.desktop.MainDesktop.buildFrame;longmethod2;shotgunsurgery
logistic.client.login.Client.uncaughtException;longmethod1
logistic.client.util.table.treetable.TreeTableModelAdapter.nodeForRow;divergentchange
logistic.logic.routeservice.RouteArcInfo.RouteArcInfo;shotgunsurgery;divergentchange
logistic.client.util.table.treetable.TreeTableExample2.main;longmethod1
logistic.client.scenarium.ScenariumApproveFrame.makeContentPane;longmethod1;shotgunsurgery;divergentchange
logistic.logic.validation.Validator.stopThread;longmethod1
logistic.client.action.PrintAction.buildReport;shotgunsurgery
logistic.client.remote.ServerMonitor.getInstance;divergentchange
logistic.client.scenarium.ScenariumHistoryFrame.getReportBodyItems;longmethod2;shotgunsurgery
logistic.client.aggregation.AggregationTreeComboBox.getListCellRendererComponent;longmethod1
logistic.client.integrity.IntegrityValidationResultFrame.makeDescriptionPanel;shotgunsurgery
logistic.client.notification.MessageNotificationSendFrame.makeEditionPanel;shotgunsurgery
logistic.server.logservice.LogService.addTemporaryHandler;longmethod1
logistic.client.admin.LoginManagementFrame.buildInputPane;longmethod1;divergentchange
logistic.client.login.LoginDialog.createDialog;longmethod1;shotgunsurgery;divergentchange
logistic.client.user.GeneralPermissionsPanel.buildPanel;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.getKeyListener;longmethod1
logistic.client.user.UserControlFrame.makeListUsersPanel;divergentchange
logistic.client.util.CalendarDateField.setSelectableDateRange;longmethod1
logistic.client.util.error.ExceptionDialog.toString;longmethod1
logistic.client.util.table.TableSorter.getIconHeight;longmethod1
logistic.client.scenarium.ScenariumApproveFrame.makeButtonPanel;shotgunsurgery
logistic.client.util.MultiLineLabel.paintEnabledText;longmethod1
logistic.client.util.CalendarDateField.setDateFieldListeners;longmethod1
logistic.client.desktop.GenericFrame.build;shotgunsurgery
logistic.server.kernel.db.DBProcedureCall.getOutParameterIndex;divergentchange
logistic.client.util.error.ExceptionDialog.getChildAt;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.togglePopup;longmethod1
logistic.client.integrity.IntegrityCheckFrame.buildMainPanel;shotgunsurgery
logistic.client.util.table.treetable.FileSystemModel2.FileNode;longmethod1
logistic.client.util.CalendarDateField.CalendarDateField;shotgunsurgery;divergentchange
logistic.client.util.export.XLSExporter.XLSExporter;longmethod2
logistic.client.aggregation.AggregationTreeComboBox.mouseEntered;longmethod1
logistic.client.util.inputvalidation.ValidationEvent.getListenerClass;longmethod1
logistic.client.aggregation.ComponentItemSelectionPanel.makeOrderButtonPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.FixedLengthTextArea.insertString;longmethod1
logistic.logic.productservice.ProductSet.ProductSet;shotgunsurgery
logistic.client.util.inputvalidation.AbstractComponentDecorator.getDecoratedLayer;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.verifyChanges;shotgunsurgery
logistic.client.desktop.MainDesktop.verifyRemoved;shotgunsurgery
logistic.client.desktop.AboutDialog.makeInfoComponent;longmethod1;shotgunsurgery;divergentchange
logistic.client.validation.ValidationFrame.ValidationFrame;shotgunsurgery;divergentchange
logistic.server.userservice.UserServiceDB.updateUser;longmethod1;shotgunsurgery;divergentchange
logistic.server.kernel.db.DBProcedureCall.getConnection;divergentchange
logistic.client.util.ScrollablePanel.ScrollablePanel;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.initializePopup;longmethod1
logistic.server.scenariumservice.CommonScenariumServiceDB.CommonScenariumServiceDB;shotgunsurgery
logistic.client.util.export.XLSExporter.exportToXls;longmethod1;longmethod2;shotgunsurgery;divergentchange
logistic.client.util.UI.adjustHeightTableUI;shotgunsurgery
logistic.client.user.UserFormFrame.makeInfoPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.desktop.MainDesktop.updateDesktop;divergentchange
logistic.logic.productservice.SingleProduct.copyFrom;longmethod1;shotgunsurgery;divergentchange
logistic.client.scenarium.ScenariumTreeTable.updateTree;longmethod1;shotgunsurgery;divergentchange
logistic.server.kernel.db.DBProcedureCall.getFloat;longmethod1
logistic.server.loginservice.LoginService.writeServerStatusProperties;divergentchange
logistic.server.integrityservice.IntegrityServiceDB.getAllIntegrityCategories;longmethod1;shotgunsurgery
logistic.client.action.ScenariumRenameAction.ScenariumRenameAction;shotgunsurgery
logistic.client.util.InputDialog.buildButtons;shotgunsurgery
logistic.client.admin.LoginManagementFrame.setLoginEnabled;divergentchange
logistic.logic.userservice.User.getLogin;divergentchange
logistic.client.scenarium.ScenariumHistoryFrame.makeContentPanel;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.chart.ChartLegendPanel.rebuildChartPopupMenu;shotgunsurgery
logistic.logic.validation.Validator.run;longmethod1
logistic.client.scenarium.ScenariumTreeTable.setBounds;longmethod1
logistic.client.util.chart.ChartLegendPanel.chartChanged;longmethod1
logistic.client.desktop.LogsFrame.getLogPanel;divergentchange
logistic.client.user.FoldersPermissionsPanel.makeUnselectedsPanel;longmethod1;shotgunsurgery;divergentchange
logistic.server.userservice.UserServiceDB.getUserInfo;longmethod1;shotgunsurgery
logistic.client.aggregation.ComponentItemSelectionPanel.makeContent;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.FilteredTableModel.getModelColumnIndex;divergentchange
logistic.server.routeservice.CreateRouteCall.setRouteInfo;shotgunsurgery
logistic.client.scenarium.ScenariumPropertiesPanel.setScenariumInfo;shotgunsurgery;divergentchange
logistic.client.notification.MessageNotificationSendFrame.getFrame;External_Addictor_per_Method
logistic.client.aggregation.AggregationTree.createNode;longmethod1;shotgunsurgery;External_Addictor_per_Method
logistic.logic.localeservice.PointComparator.comparePoints;longmethod1
logistic.client.scenarium.ScenariumHistoryFrame.buildReportTitle;longmethod2
logistic.client.user.UserFormFrame.makeLoadButton;shotgunsurgery
logistic.access.routeservice.RouteServiceProxy.update;longmethod1;shotgunsurgery
logistic.logic.routeservice.Route.getRouteArc;longmethod1
logistic.server.scenariumservice.ScenariumFolderDB.readSQL;shotgunsurgery
logistic.logic.scenariumservice.ScenariumFolder.getName;divergentchange
logistic.client.util.chart.ChartLegendPanel.getLegendItems;longmethod1
logistic.client.integrity.IntegrityValidationResultFrame.getValueAt;longmethod1
logistic.client.integrity.IntegrityCheckFrame.IntegrityCheckFrame;shotgunsurgery
logistic.server.userservice.UserServiceDB.getAllUsers;longmethod1;shotgunsurgery
logistic.client.util.chart.ChartLegendPanel.equals;longmethod1
logistic.client.report.ReportFrame.buildMessagePane;shotgunsurgery
logistic.client.util.inputvalidation.IconLabel.IconLabel;shotgunsurgery
logistic.logic.localeservice.PointSet.getPoints;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.ValidationControl.hashCode;longmethod1
logistic.client.scenarium.ScenariumTreeTable.getIcon;longmethod1
logistic.client.util.table.TableSorter.getTableCellRendererComponent;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.popupMenuCanceled;longmethod1
logistic.client.validation.ValidationFrame.startValidation;divergentchange
logistic.client.scenarium.ScenariumTable.makeTableModel;longmethod1
logistic.client.user.UserControlFrame.makePanel;longmethod1;divergentchange
logistic.client.aggregation.AggregationTree.getUserObject;longmethod1
logistic.server.kernel.db.DBProcedureCall.wasNull;longmethod1
logistic.server.integrityservice.IntegrityServiceDB.verifyIntegrity;longmethod1;shotgunsurgery
logistic.client.scenarium.ScenariumTreeTable.getTreeCellRendererComponent;longmethod1
logistic.client.util.error.ExceptionDialog.buildGui;longmethod1;shotgunsurgery;divergentchange
logistic.server.notificationservice.NotificationService.readBackup;shotgunsurgery
logistic.access.userservice.UserServiceProxy.update;longmethod1;shotgunsurgery;divergentchange
logistic.logic.common.CacheManager.getCache;divergentchange
logistic.server.loginservice.LoginService.getProxy;External_Addictor_per_Method
logistic.client.desktop.GenericFrame.forceClose;shotgunsurgery;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.forceTotalSizeValid;longmethod1
logistic.client.scenarium.CommonScenariumFrame.getScenaSuffix;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.createServiceListener;longmethod1
logistic.client.desktop.AboutDialog.makeContentPane;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.table.treetable.FileSystemModel2.resetSize;longmethod1
logistic.server.logservice.LogService.setHandler;longmethod1
logistic.logic.scenariumservice.ScenariumInfo.getFolder;divergentchange
logistic.server.userservice.UserServiceDB.getUserContext;longmethod1;shotgunsurgery
logistic.client.util.table.MultiLineHeaderRenderer.makeLabelPane;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.export.WorkSheetCustomText.getSheetPreScript;longmethod2
logistic.client.desktop.SendCurrentLogFrame.SendCurrentLogFrame;shotgunsurgery
logistic.client.util.table.FloatEditor.validate;divergentchange
logistic.client.scenarium.ScenariumApproveFrame.ScenariumApproveFrame;shotgunsurgery
logistic.client.action.IntegrityCheckAction.executeIntegrityVerification;longmethod1
logistic.logic.userservice.User.readResolve;shotgunsurgery
logistic.client.util.table.treetable.JTreeTable.TreeTableCellRenderer;longmethod1
logistic.access.loginservice.LoginServiceInterface.login;External_Addictor_per_Method
logistic.client.scenarium.PathPanel.makeTreeModel;shotgunsurgery;External_Addictor_per_Method
logistic.client.admin.LoginManagementFrame.addListener;longmethod1
logistic.client.util.table.MultiLineHeaderRenderer.makePanelIcon;longmethod1;shotgunsurgery;divergentchange
logistic.client.util.chart.ChartLegendPanel.resizeLegendScrollPanel;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTree.find;longmethod1;shotgunsurgery
logistic.client.util.FormattedField.verify;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.AbstractComponentDecorator;shotgunsurgery;divergentchange
logistic.client.product.ProductAggregationTree.ProductAggregationTree;longmethod1;divergentchange
logistic.client.desktop.GenericWindowInterface.setLocationRelativeTo;divergentchange
logistic.access.kernel.ServiceEvent.getName;divergentchange
logistic.client.notification.NotificationReceivingFrame.makeContentPanel;longmethod1;shotgunsurgery;divergentchange
logistic.logic.scenariumservice.ScenariumInfo.clone;divergentchange
logistic.client.report.ReportFrame.getPrintableReport;shotgunsurgery
logistic.client.util.FormattedField.shouldYieldFocus;longmethod1
logistic.logic.scenariumservice.ScenariumInfo.getId;divergentchange
logistic.client.scenarium.ScenariumRenameFrame.makeButtonPanel;shotgunsurgery
logistic.logic.integrityservice.IntegrityRule.IntegrityRule;shotgunsurgery;divergentchange
logistic.client.aggregation.ComponentItemSelectionPanel.changeElementPosition;longmethod1
logistic.server.kernel.db.ServerDBConnection.close;divergentchange
logistic.server.kernel.db.DBProcedureCall.handleException;divergentchange
logistic.client.util.inputvalidation.ValidationControl.verify;longmethod1
logistic.client.util.error.ExceptionDialog.makeIconPanel;longmethod1
logistic.client.util.inputvalidation.AbstractComponentDecorator.componentShown;longmethod1
logistic.client.aggregation.AggregationTree.AggregationTree;shotgunsurgery;divergentchange
logistic.client.action.ScenariumRenameAction.updateName;longmethod1
logistic.client.util.error.ExceptionDialog.isLeaf;longmethod1
logistic.logic.localeservice.OperationalPointInfo.readResolve;shotgunsurgery
logistic.client.user.UserFormFrame.getEditionFrame;shotgunsurgery
logistic.server.scenariumservice.CommonScenariumServiceDB.getAllTreeInfos;longmethod1;shotgunsurgery
logistic.client.util.FixedLengthTextArea.showErrorMsg;shotgunsurgery
logistic.logic.notificationservice.NotificationData.NotificationData;shotgunsurgery;divergentchange
logistic.server.kernel.db.DBProcedureCall.getStatement;divergentchange
logistic.client.util.table.BooleanCellRenderer.getTableCellRendererComponent;longmethod1;shotgunsurgery;divergentchange
logistic.client.aggregation.AggregationTreeComboBox.mouseClicked;longmethod1
logistic.client.aggregation.AggregationTreeComboBox.keyTyped;longmethod1
logistic.server.routeservice.RouteServiceDB.getRoutes;shotgunsurgery
logistic.client.util.inputvalidation.AbstractComponentDecorator.getCursor;longmethod1
logistic.client.util.table.OriginalValueMouseListener.maybeShowPopup;longmethod1;shotgunsurgery
logistic.client.util.inputvalidation.ValidationControl.verifyAll;longmethod1
logistic.client.util.table.FilteredTableModel.filterColumns;longmethod1;shotgunsurgery
logistic.client.util.export.XLSExporter.getCustomText;longmethod2
logistic.logic.notificationservice.ScenariumServiceNotificationData.buildScenariumApprovalNotification;longmethod2
logistic.client.aggregation.AggregationTreeComboBox.show;longmethod1
logistic.client.util.table.treetable.JTreeTable.paint;longmethod1
logistic.client.util.table.TableUtil.FormatTableCellRenderer;longmethod1
logistic.client.desktop.GenericFrame.setPrefix;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.tryClose;shotgunsurgery
logistic.client.util.MultiLineLabel.layoutCL;longmethod1
logistic.client.util.export.XLSExporter.getTablePostScript;longmethod2
logistic.server.scenariumservice.ScenariumInfoTreeDB.makeScenariumInfoTree;shotgunsurgery
logistic.server.kernel.db.ServerDBConnection.getTypeName;divergentchange
logistic.client.desktop.MainDesktop.validateOpenedScena;longmethod1;shotgunsurgery
logistic.logic.scenariumservice.tree.ScenariumTreeNodeProperties.getPropertyKeyName;longmethod1
logistic.client.util.table.MultiLineTable.getStringSize;shotgunsurgery
logistic.logic.scenariumservice.ScenariumInfo.readResolve;shotgunsurgery
logistic.client.scenarium.ScenariumTree.getModel;divergentchange
logistic.server.config.ServerConfig.getPropertiesStartedWith;shotgunsurgery
logistic.server.logservice.LogService.getAvailableLogs;shotgunsurgery
logistic.client.util.inputvalidation.ValidationControl.showError;longmethod1
logistic.client.util.table.EditableTableFrame.createTableModel;longmethod1
logistic.client.integrity.IntegrityCheckFrame.getSelectedCategories;shotgunsurgery
logistic.client.user.FoldersPermissionsPanel.findPositionInList;divergentchange
logistic.server.kernel.db.DBProcedureCall.getBoolean;longmethod1
logistic.server.scenariumservice.ScenariumInfoDB.makeScenariumInfo;divergentchange
logistic.server.kernel.db.DBProcedureCall.setInParameter;shotgunsurgery
logistic.client.scenarium.CommonScenariumFrame.buildScenariumActions;shotgunsurgery
logistic.server.loginservice.LoginService.getInstance;divergentchange
